root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4193:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  N       lambda$bootStrap$8
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4194:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  O       lambda$bootStrap$7
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4195:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  P       lambda$bootStrap$6
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4196:   m       (Lnet/minecraft/world/level/EnumGamemode;ZLnet/minecraft/world/entity/Entity;)Z        a       lambda$bootStrap$34
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4197:   m       (Lnet/minecraft/nbt/NBTTagCompound;ZLnet/minecraft/world/entity/Entity;)Z      a       lambda$bootStrap$51
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4198:   m       (Lnet/minecraft/tags/TagKey;ZLnet/minecraft/world/entity/Entity;)Z     a       lambda$bootStrap$43
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4199:   m       (Lnet/minecraft/core/HolderSet$Named;)Lnet/minecraft/resources/MinecraftKey;   a       lambda$bootStrap$41
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4201:   m       (Lnet/minecraft/world/entity/EntityTypes;ZLnet/minecraft/world/entity/Entity;)Z        a       lambda$bootStrap$45
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4202:   m       (ZLnet/minecraft/advancements/CriterionProgress;)Z     a       lambda$bootStrap$57
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4204:   m       (Ljava/lang/String;ZLnet/minecraft/world/entity/Entity;)Z      a       lambda$bootStrap$48
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4205:   m       (Ljava/util/Map;Lnet/minecraft/advancements/AdvancementProgress;)Z     a       lambda$bootStrap$58
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4206:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; a       lambda$bootStrap$42
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4207:   m       (Ljava/util/Map;Lnet/minecraft/world/entity/Entity;)Z  a       lambda$bootStrap$60
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4208:   m       ()V   abootStrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4210:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;ILnet/minecraft/resources/MinecraftKey;)Lcom/mojang/brigadier/exceptions/CommandSyntaxException;   a       lambda$bootStrap$44
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4212:   m       (ZLnet/minecraft/advancements/AdvancementProgress;)Z   a       lambda$bootStrap$59
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4213:   m       (Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture;    a       lambda$bootStrap$30
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4214:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  a       lambda$bootStrap$65
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4215:   m       (Lnet/minecraft/resources/ResourceKey;ZLnet/minecraft/world/entity/Entity;)Z   a       lambda$bootStrap$63
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4216:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; b       lambda$bootStrap$33
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4218:   m       (Ljava/lang/String;ZLnet/minecraft/world/entity/Entity;)Z      b       lambda$bootStrap$37
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4219:   m       (Ljava/util/Map;Lnet/minecraft/world/entity/Entity;)Z  b       lambda$bootStrap$54
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4220:   m       (Lnet/minecraft/core/HolderSet$Named;)Lnet/minecraft/resources/MinecraftKey;   b       lambda$bootStrap$40
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4221:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  b       lambda$bootStrap$64
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4222:   m       (Ljava/lang/String;ZLnet/minecraft/world/entity/Entity;)Z      c       lambda$bootStrap$5
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4223:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  c       lambda$bootStrap$62
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4225:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  d       lambda$bootStrap$61
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4227:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  e       lambda$bootStrap$56
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4229:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  f       lambda$bootStrap$55
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4230:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  g       lambda$bootStrap$53
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4231:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  h       lambda$bootStrap$52
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4232:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  i       lambda$bootStrap$50
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4233:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  j       lambda$bootStrap$49
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4234:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  k       lambda$bootStrap$47
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4235:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  l       lambda$bootStrap$46
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4236:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  m       lambda$bootStrap$39
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4237:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  n       lambda$bootStrap$38
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4238:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  o       lambda$bootStrap$36
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4239:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  p       lambda$bootStrap$35
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4240:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  q       lambda$bootStrap$32
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4241:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  r       lambda$bootStrap$31
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4242:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  s       lambda$bootStrap$29
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4243:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  t       lambda$bootStrap$28
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4244:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  u       lambda$bootStrap$27
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4245:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  v       lambda$bootStrap$26
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4246:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  w       lambda$bootStrap$25
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4247:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  x       lambda$bootStrap$24
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4248:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)Z  y       lambda$bootStrap$23
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4249:   m       (Lnet/minecraft/commands/arguments/selector/ArgumentParserSelector;)V  z       lambda$bootStrap$22
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:4458:   m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/commands/synchronization/ArgumentTypeInfo;      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5674:   m       ()Lnet/minecraft/data/worldgen/BootstrapContext;       a       bootstrapContext
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5709:c  net/minecraft/core/RegistrySetBuilder$i        net/minecraft/core/RegistrySetBuilder$RegistryBootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5723:   f       Lnet/minecraft/core/RegistrySetBuilder$i;      c       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5728:   m       ()Lnet/minecraft/core/RegistrySetBuilder$i;    c       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5884:   m       (Lnet/minecraft/world/level/block/state/IBlockData;)Z  a       lambda$bootStrap$8
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5887:   m       ()V   abootStrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5890:   m       (Lnet/minecraft/world/level/block/state/IBlockData;)Z  b       lambda$bootStrap$6
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:5891:   m       (Lnet/minecraft/world/level/block/state/IBlockData;)Z  c       lambda$bootStrap$2
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6186:   m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/core/component/DataComponentType;       a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6414:   f       Lnet/minecraft/core/component/predicates/DataComponentPredicate$d;     m       ARMOR_TRIM
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6416:   m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/core/component/predicates/DataComponentPredicate$d;     a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6485:   m       (Lnet/minecraft/world/item/equipment/trim/ArmorTrim;)Z a       matches
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6564:   m       ()V   abootStrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:6598:   m       (Lnet/minecraft/core/EnumDirection;Lnet/minecraft/world/entity/decoration/EntityArmorStand;)V  a       lambda$execute$0
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7052:   m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/core/HolderGetter;      a       acquireBootstrapRegistrationLookup
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7055:   m       ()V   abootStrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7064:   m       (Lnet/minecraft/core/IRegistry;)V      c       bindBootstrappedTagsToEmpty
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7088:c  net/minecraft/core/registries/BuiltInRegistries$a      net/minecraft/core/registries/BuiltInRegistries$RegistryBootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7237:   f       Lnet/minecraft/resources/MinecraftKey; a       ARMOR_TRIMS
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:7966:   m       (Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/equipment/trim/ArmorTrim;Lnet/minecraft/core/HolderLookup$b;)Lnet/minecraft/world/level/storage/loot/LootTable$a;    a       trialChamberEquipment
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8509:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8511:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8609:c  net/minecraft/data/worldgen/BootstrapContext   net/minecraft/data/worldgen/BootstrapContext
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8614:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8617:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;ID[D)V     a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8618:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8619:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;ILnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceKey;)V        a       registerBiomeNoises
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8661:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;Ljava/util/List;)V a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8664:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8666:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8668:   m       (Lnet/minecraft/world/entity/EnumCreatureType;)Lnet/minecraft/world/level/levelgen/structure/StructureSpawnOverride;   a       lambda$bootstrap$3
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8669:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8670:   m       (Lnet/minecraft/world/entity/EnumCreatureType;)Lnet/minecraft/world/entity/EnumCreatureType;   b       lambda$bootstrap$2
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8671:   m       (Lnet/minecraft/world/entity/EnumCreatureType;)Lnet/minecraft/world/level/levelgen/structure/StructureSpawnOverride;   c       lambda$bootstrap$1
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8672:   m       (Lnet/minecraft/world/entity/EnumCreatureType;)Lnet/minecraft/world/entity/EnumCreatureType;   d       lambda$bootstrap$0
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8744:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8749:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8757:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8759:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8761:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8763:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8766:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
